feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,class
235361.0,0.1308148755418937,0.05442570081865542,0.02772595716530224,0.021829984288431324,0.014387662283965931,0.010101711734061027,0.008409823865045895,0.007587033821218887,0.008662862813197718,0.009653518564458778,0.011192425370048789,0.01239146613743488,0.01451087405937319,0.014409162325312164,0.02397668072438601,0.010835193913834449,0.020374596874224757,0.010600347308360208,0.01706276358223766,0.010972463408583478,0.011570329942942197,0.012232696601339618,0.016871743984123045,0.02301331348714132,0.02849913172909948,0.13953113371371867,0.4591714214835029,406.46986282090546,0.2949323406719705,0.9565243342337267,0.06003231641817297,6474.0,9357.0,3.8691213074217727,0.4811627306311571,chichen_itza
164277.0,0.11152851343702266,0.03154245754245754,0.020073260073260074,0.015754245754245753,0.010516150516150517,0.00538061938061938,0.003724941724941725,0.00313020313020313,0.006461538461538461,0.009001665001665002,0.012183150183150183,0.011973359973359974,0.01292973692973693,0.012468198468198468,0.046856476856476856,0.008343656343656344,0.03858008658008658,0.011413253413253414,0.04167365967365967,0.016023310023310023,0.016879120879120878,0.013023643023643023,0.017175491175491175,0.023294705294705294,0.0252007992007992,0.21192074592074592,0.37447552447552446,342.6129260999175,0.594648959267698,0.9151246532538678,0.059720092936068975,9141.0,6808.0,3.8768866248602456,0.501944044920967,chichen_itza
292804.0,0.12713002564298725,0.04291759672619048,0.021655720581501833,0.021456830929487178,0.016986821771978022,0.012480325663919415,0.009972384386446886,0.00879872081043956,0.011091675251831502,0.013275526556776556,0.016292496565934067,0.0178546388507326,0.0220302483974359,0.023129864926739928,0.03735691391941392,0.016677398122710622,0.028718091804029303,0.015702981913919414,0.026505980998168498,0.01706730769230769,0.018044943337912088,0.017622839400183152,0.02081330128205128,0.02453854739010989,0.024996780563186813,0.12251531021062272,0.3914967519459707,92.19901723419066,0.510070017185338,0.9882516263000864,0.03765695994918546,16562.0,3960.0,3.4691357708548156,0.5003586821693254,chichen_itza
11330.0,0.13848066163447523,0.057517016279902876,0.029554591410261514,0.01880746726107551,0.01273733232496119,0.010070453369422442,0.008677307646379811,0.008617601401106555,0.010946144966763523,0.01241889901683716,0.01627990287784102,0.02438005015324603,0.030430283007602595,0.037236794968753734,0.03663973251602118,0.020698165028061936,0.01924531305974605,0.010966047048521275,0.01005055128766469,0.008279266011224773,0.008179755602436015,0.008537993074075548,0.01058790749512399,0.017135692393424353,0.03214186203876925,0.05711897464474784,0.48274489511602914,385.4733477183729,0.20374879337207538,0.9031584327167689,0.021092679404382822,243.0,390.0,2.427144359283587,0.49558035714285714,chichen_itza
203032.0,0.12854501571143398,0.04334732673067257,0.02218105031308332,0.019564865963965738,0.014818729935009005,0.012035837242138818,0.010810783503956797,0.01048873329443472,0.012534699331398506,0.015198244005445807,0.019742309314702413,0.025543001912094184,0.03587134157276693,0.04166887681516339,0.05475863915473818,0.028377043755888468,0.03150282520124981,0.01852041293151571,0.022511941116592278,0.015000593582739119,0.015008171234727873,0.014196099529932988,0.016559695479425412,0.020594795163437325,0.023161724774628,0.07505790589061406,0.3809443522496786,247.302683839465,0.4477640729154961,0.9653879744937804,0.039398822686576254,9197.0,5866.0,3.667911489195188,0.5000313935132032,chichen_itza
10328.0,0.13561276574215736,0.05245901639344262,0.028892200695479386,0.02356681569796324,0.0184401390958768,0.014207650273224045,0.011843020367610532,0.01092896174863388,0.011385991058122207,0.012498758072528565,0.01551912568306011,0.018877297565822158,0.027501241927471436,0.03149528067560854,0.04099354197714854,0.018161947342275213,0.022950819672131147,0.011167411823149528,0.014684550422255341,0.010114257327372082,0.011366120218579235,0.011227024341778441,0.015022354694485842,0.020606060606060607,0.030362642821659215,0.06312965722801789,0.45259811227024344,292.5857165649556,0.2635383852363271,0.9472424016752657,0.027184670014165205,217.0,275.0,2.4025711009842827,0.4985094572368421,chichen_itza
187252.0,0.1425526026700578,0.05920219421386719,0.023110071818033855,0.024060885111490887,0.020024935404459637,0.016048749287923176,0.014005661010742188,0.013072967529296875,0.014342308044433594,0.016216595967610676,0.019084612528483074,0.022669474283854168,0.027579625447591145,0.028824806213378906,0.028293609619140625,0.021813710530598957,0.0189510981241862,0.015494982401529947,0.014554023742675781,0.013196309407552084,0.01420752207438151,0.0166622797648112,0.021048545837402344,0.024712880452473957,0.023522694905598957,0.06415653228759766,0.42514292399088544,42.72479066163898,0.41375881966607475,0.9953866502741068,0.027272131604005684,15604.0,2969.0,3.081429330733057,0.49962405428999,chichen_itza
8681.0,0.12264473448260585,0.04656862745098039,0.03528225806451613,0.015239563567362429,0.010416666666666666,0.008005218216318786,0.009448134092346617,0.008657495256166983,0.01002134724857685,0.012472327640733713,0.018066097406704618,0.02140654648956357,0.036329854522454144,0.04775458570524984,0.04233870967741935,0.02247390891840607,0.017749841872232764,0.012689753320683112,0.012175838077166351,0.009645793801391524,0.009586495888678052,0.009092346616065781,0.011128241619228336,0.01597090449082859,0.03152672359266287,0.046450031625553445,0.479502688172043,692.2101337142403,0.3256956431395379,0.8898314156909325,0.03155019853907455,248.0,290.0,2.489173886040077,0.4997760748407643,chichen_itza
7864.0,0.1321085402694233,0.04884938271604938,0.03288888888888889,0.020641975308641976,0.015012345679012346,0.011417283950617283,0.011120987654320987,0.009501234567901234,0.012819753086419753,0.014024691358024692,0.01748148148148148,0.020879012345679012,0.029590123456790123,0.039901234567901234,0.03828148148148148,0.019101234567901235,0.016612345679012347,0.011990123456790123,0.012009876543209877,0.009738271604938271,0.009481481481481481,0.010725925925925925,0.013195061728395062,0.019733333333333332,0.03225679012345679,0.05094320987654321,0.4718024691358025,363.97013888888887,0.32373798734635695,0.8821065712752238,0.02731456539658343,209.0,322.0,2.3983708413699603,0.5024614726027398,chichen_itza
9966.0,0.14149416509813836,0.05811036789297659,0.028846153846153848,0.022197005892658068,0.01586637999681478,0.014791368052237618,0.012641344163083294,0.012203376333811116,0.015209428252906514,0.01640388596910336,0.019310399745182352,0.022973403408186016,0.030876731963688484,0.038222646918299095,0.037466157031374424,0.0230928491798057,0.019927536231884056,0.014990444338270426,0.012760789934702978,0.012641344163083294,0.0118052237617455,0.011845039018952062,0.013019589106545628,0.017100652970218188,0.027791049530179964,0.051779741997133304,0.43812709030100333,348.5210330776606,0.21762119882045947,0.8865276968170999,0.0203768536905,232.0,391.0,2.4191456573478085,0.49850852272727275,chichen_itza
